Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
0,000007DF,false,Rx,0,8,02,21,06,00,00,00,00,00,
0,000007E8,false,Rx,0,8,10,0C,61,06,00,07,21,21,
0,000007E9,false,Rx,0,8,10,0B,61,06,00,04,00,00,
0,000007E0,false,Rx,0,8,30,0F,02,00,00,00,00,00,
0,000007E1,false,Rx,0,8,30,0F,02,00,00,00,00,00,
0,000007E8,false,Rx,0,8,21,33,06,00,00,00,00,00,
0,000007E9,false,Rx,0,8,21,06,00,00,00,00,00,00,
0,000007DF,false,Rx,0,8,02,21,E1,00,00,00,00,00,
0,000007E8,false,Rx,0,8,04,61,E1,00,00,00,00,00,
0,000007E9,false,Rx,0,8,04,61,E1,00,00,00,00,00,
0,000007DF,false,Rx,0,8,02,21,22,00,00,00,00,00,
0,000007E8,false,Rx,0,8,10,09,61,22,00,3C,00,00,
0,000007E9,false,Rx,0,8,10,08,61,22,00,00,42,3A,
0,000007E0,false,Rx,0,8,30,0F,02,00,00,00,00,00,
0,000007E1,false,Rx,0,8,30,0F,02,00,00,00,00,00,
0,000007E8,false,Rx,0,8,21,00,00,00,00,00,00,00,
0,000007E9,false,Rx,0,8,21,00,00,00,00,00,00,00,
0,000007DF,false,Rx,0,8,02,21,25,00,00,00,00,00,
0,000007E8,false,Rx,0,8,10,0B,61,25,02,10,00,80,
0,000007E9,false,Rx,0,8,10,08,61,25,00,10,80,00,
0,000007E0,false,Rx,0,8,30,0F,02,00,00,00,00,00,
0,000007E1,false,Rx,0,8,30,0F,02,00,00,00,00,00,
0,000007E8,false,Rx,0,8,21,00,00,04,00,00,00,00,
0,000007E9,false,Rx,0,8,21,00,00,00,00,00,00,00,
0,000007DF,false,Rx,0,8,02,21,83,00,00,00,00,00,
0,000007E8,false,Rx,0,8,03,7F,21,12,00,00,00,00,
0,000007E9,false,Rx,0,8,03,61,83,00,00,00,00,00,
0,000007DF,false,Rx,0,8,02,01,0D,00,00,00,00,00,
0,000007E8,false,Rx,0,8,03,41,0D,00,00,00,00,00,
0,000007E9,false,Rx,0,8,03,41,0D,00,00,00,00,00,
0,000007DF,false,Rx,0,8,02,01,10,00,00,00,00,00,
0,000007E8,false,Rx,0,8,04,41,10,00,52,00,00,00,
0,000007DF,false,Rx,0,8,02,01,44,00,00,00,00,00,
0,000007E8,false,Rx,0,8,04,41,44,37,B8,00,00,00,
0,000007DF,false,Rx,0,8,02,21,01,00,00,00,00,00,
0,000007E8,false,Rx,0,8,10,1C,61,01,00,00,00,00,
0,000007E9,false,Rx,0,8,10,11,61,01,00,3A,00,00,
0,000007E0,false,Rx,0,8,30,0F,02,00,00,00,00,00,
0,000007E1,false,Rx,0,8,30,0F,02,00,00,00,00,00,
0,000007E8,false,Rx,0,8,21,51,42,65,3A,00,00,00,
0,000007E8,false,Rx,0,8,22,00,00,00,2C,7E,2F,52,
0,000007E9,false,Rx,0,8,21,00,00,00,2C,00,00,00,
0,000007E8,false,Rx,0,8,23,2C,00,00,00,00,40,34,
0,000007E9,false,Rx,0,8,22,00,13,33,93,00,00,00,
0,000007E8,false,Rx,0,8,24,08,00,00,00,00,00,00,
0,000007DF,false,Rx,0,8,02,21,51,00,00,00,00,00,
0,000007E8,false,Rx,0,8,10,21,61,51,D1,B5,00,00,
0,000007E9,false,Rx,0,8,03,7F,21,12,00,00,00,00,
0,000007E0,false,Rx,0,8,30,0F,02,00,00,00,00,00,
0,000007E8,false,Rx,0,8,21,01,00,00,55,4F,3C,50,
0,000007E8,false,Rx,0,8,22,39,3B,00,00,1A,C8,02,
0,000007E8,false,Rx,0,8,23,8B,00,00,80,00,91,48,
0,000007E8,false,Rx,0,8,24,80,00,80,00,80,00,00,
0,000007DF,false,Rx,0,8,02,21,37,00,00,00,00,00,
0,000007E9,false,Rx,0,8,03,7F,21,12,00,00,00,00,
0,000007E8,false,Rx,0,8,10,11,61,37,5D,6A,81,E0,
0,000007E1,false,Rx,0,8,30,0F,02,00,00,00,00,00,
0,000007DF,false,Rx,0,8,02,21,37,00,00,00,00,00,
0,000007E8,false,Rx,0,8,10,11,61,37,5D,6A,81,E0,
0,000007E9,false,Rx,0,8,03,7F,21,12,00,00,00,00,
0,000007E0,false,Rx,0,8,30,0F,02,00,00,00,00,00,
0,000007E8,false,Rx,0,8,21,80,00,80,00,00,00,00,
0,000007E8,false,Rx,0,8,22,00,00,84,00,00,00,00,
0,000007DF,false,Rx,0,8,02,21,05,00,00,00,00,00,
0,000007E9,false,Rx,0,8,03,7F,21,12,00,00,00,00,
0,000007E8,false,Rx,0,8,10,0C,61,05,00,00,17,CC,
0,000007E1,false,Rx,0,8,30,0F,02,00,00,00,00,00,
0,000007DF,false,Rx,0,8,02,21,05,00,00,00,00,00,
0,000007E8,false,Rx,0,8,10,0C,61,05,00,00,17,CC,
0,000007E9,false,Rx,0,8,03,7F,21,12,00,00,00,00,
0,000007E0,false,Rx,0,8,30,0F,02,00,00,00,00,00,
0,000007E8,false,Rx,0,8,21,17,CC,14,0A,14,0A,00,
0,000007DF,false,Rx,0,8,02,21,82,00,00,00,00,00,
0,000007E8,false,Rx,0,8,03,7F,21,12,00,00,00,00,
0,000007E9,false,Rx,0,8,04,61,82,3C,00,00,00,00,
0,000007DF,false,Rx,0,8,02,21,06,00,00,00,00,00,
0,000007E8,false,Rx,0,8,10,0C,61,06,00,07,21,21,
0,000007E9,false,Rx,0,8,10,0B,61,06,00,04,00,00,
0,000007E0,false,Rx,0,8,30,0F,02,00,00,00,00,00,
0,000007E8,false,Rx,0,8,21,33,06,00,00,00,00,00,
0,000007E1,false,Rx,0,8,30,0F,02,00,00,00,00,00,
0,000007E9,false,Rx,0,8,21,06,00,00,00,00,00,00,
0,000007DF,false,Rx,0,8,02,21,E1,00,00,00,00,00,
0,000007E9,false,Rx,0,8,04,61,E1,00,00,00,00,00,
0,000007E8,false,Rx,0,8,04,61,E1,00,00,00,00,00,
0,000007DF,false,Rx,0,8,02,21,22,00,00,00,00,00,
0,000007E9,false,Rx,0,8,10,08,61,22,00,00,42,3A,
0,000007E8,false,Rx,0,8,10,09,61,22,00,3C,00,00,
0,000007E1,false,Rx,0,8,30,0F,02,00,00,00,00,00,
0,000007E1,false,Rx,0,8,30,0F,02,00,00,00,00,00,
0,000007E9,false,Rx,0,8,21,00,00,00,00,00,00,00,
0,000007DF,false,Rx,0,8,02,21,25,00,00,00,00,00,
0,000007E8,false,Rx,0,8,10,0B,61,25,02,10,00,80,
0,000007E9,false,Rx,0,8,10,08,61,25,00,10,80,00,
0,000007E0,false,Rx,0,8,30,0F,02,00,00,00,00,00,
0,000007E1,false,Rx,0,8,30,0F,02,00,00,00,00,00,
0,000007E8,false,Rx,0,8,21,00,00,04,00,00,00,00,
0,000007E9,false,Rx,0,8,21,00,00,00,00,00,00,00,
0,000007DF,false,Rx,0,8,02,21,83,00,00,00,00,00,
0,000007E8,false,Rx,0,8,03,7F,21,12,00,00,00,00,
0,000007E9,false,Rx,0,8,03,61,83,00,00,00,00,00,
0,000007DF,false,Rx,0,8,02,01,0D,00,00,00,00,00,
0,000007E8,false,Rx,0,8,03,41,0D,00,00,00,00,00,
0,000007E9,false,Rx,0,8,03,41,0D,00,00,00,00,00,
0,000007DF,false,Rx,0,8,02,01,00,00,00,00,00,00,
0,000007E8,false,Rx,0,8,06,41,00,BF,9F,A8,93,00,
0,000007E9,false,Rx,0,8,06,41,00,98,18,80,13,00,
0,000007DF,false,Rx,0,8,02,01,10,00,00,00,00,00,
0,000007E8,false,Rx,0,8,04,41,10,00,52,00,00,00,
0,000007DF,false,Rx,0,8,02,01,44,00,00,00,00,00,
0,000007E8,false,Rx,0,8,04,41,44,37,B8,00,00,00,
0,000007DF,false,Rx,0,8,02,21,01,00,00,00,00,00,
0,000007E9,false,Rx,0,8,10,11,61,01,00,3A,00,00,
0,000007E8,false,Rx,0,8,10,1C,61,01,00,00,00,00,
0,000007E1,false,Rx,0,8,30,0F,02,00,00,00,00,00,
0,000007E1,false,Rx,0,8,30,0F,02,00,00,00,00,00,
0,000007E9,false,Rx,0,8,21,00,00,00,2C,00,00,00,
0,000007E9,false,Rx,0,8,22,00,13,33,7F,00,00,00,
0,000007DF,false,Rx,0,8,02,21,51,00,00,00,00,00,
0,000007E8,false,Rx,0,8,10,21,61,51,D1,B5,00,00,
0,000007E9,false,Rx,0,8,03,7F,21,12,00,00,00,00,
0,000007E0,false,Rx,0,8,30,0F,02,00,00,00,00,00,
0,000007E8,false,Rx,0,8,21,01,00,00,55,4F,3C,50,
0,000007E8,false,Rx,0,8,22,39,3B,00,00,1A,C8,02,
0,000007E8,false,Rx,0,8,23,8B,00,00,80,00,91,48,
0,000007E8,false,Rx,0,8,24,80,00,80,00,80,00,00,
0,000007DF,false,Rx,0,8,02,21,37,00,00,00,00,00,
0,000007E9,false,Rx,0,8,03,7F,21,12,00,00,00,00,
0,000007E8,false,Rx,0,8,10,11,61,37,5D,6A,81,E0,
0,000007E1,false,Rx,0,8,30,0F,02,00,00,00,00,00,
0,000007DF,false,Rx,0,8,02,21,37,00,00,00,00,00,
0,000007E8,false,Rx,0,8,10,11,61,37,5D,6A,81,E0,
0,000007E9,false,Rx,0,8,03,7F,21,12,00,00,00,00,
0,000007E0,false,Rx,0,8,30,0F,02,00,00,00,00,00,
0,000007E8,false,Rx,0,8,21,80,00,80,00,00,00,00,
0,000007E8,false,Rx,0,8,22,00,00,84,00,00,00,00,
0,000007DF,false,Rx,0,8,02,21,05,00,00,00,00,00,
0,000007E9,false,Rx,0,8,03,7F,21,12,00,00,00,00,
0,000007E8,false,Rx,0,8,10,0C,61,05,00,00,17,CC,
0,000007E1,false,Rx,0,8,30,0F,02,00,00,00,00,00,
0,000007DF,false,Rx,0,8,02,21,05,00,00,00,00,00,
0,000007E9,false,Rx,0,8,03,7F,21,12,00,00,00,00,
0,000007E8,false,Rx,0,8,10,0C,61,05,00,00,17,CC,
0,000007E1,false,Rx,0,8,30,0F,02,00,00,00,00,00,
0,000007DF,false,Rx,0,8,02,21,82,00,00,00,00,00,
0,000007E8,false,Rx,0,8,03,7F,21,12,00,00,00,00,
0,000007E9,false,Rx,0,8,04,61,82,3C,00,00,00,00,
0,000007DF,false,Rx,0,8,02,21,06,00,00,00,00,00,
0,000007E8,false,Rx,0,8,10,0C,61,06,00,07,21,21,
0,000007E9,false,Rx,0,8,10,0B,61,06,00,04,00,00,
0,000007E0,false,Rx,0,8,30,0F,02,00,00,00,00,00,
0,000007E1,false,Rx,0,8,30,0F,02,00,00,00,00,00,
0,000007E8,false,Rx,0,8,21,33,06,00,00,00,00,00,
0,000007E9,false,Rx,0,8,21,06,00,00,00,00,00,00,
